INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Nov  6 2025, 07:48:09) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.7 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "D:\\Nonwire_keyboad\\Nonwire_keyboard\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Column4', 'Row5'}): ['SW59'], frozenset({'Column3', 'Row5'}): ['SW58'], frozenset({'Row5', 'Column2'}): ['SW57'], frozenset({'Row5', 'Column1'}): ['SW56'], frozenset({'Row4', 'Column12'}): ['SW54'], frozenset({'Column3', 'Row4'}): ['SW45'], frozenset({'Column2', 'Row4'}): ['SW44'], frozenset({'Row4', 'Column1'}): ['SW43'], frozenset({'Row3', 'Column14'}): ['SW42'], frozenset({'Row3', 'Column13'}): ['SW41'], frozenset({'Row3', 'Column1'}): ['SW29'], frozenset({'Row2', 'Column14'}): ['SW28'], frozenset({'Row2', 'Column1'}): ['SW15'], frozenset({'Row5', 'Column14'}): ['SW65'], frozenset({'Column13', 'Row5'}): ['SW64'], frozenset({'Row5', 'Column12'}): ['SW63'], frozenset({'Column11', 'Row5'}): ['SW62'], frozenset({'Row5', 'Column10'}): ['SW61'], frozenset({'Column9', 'Row5'}): ['SW60'], frozenset({'Column13', 'Row4'}): ['SW55'], frozenset({'Column11', 'Row4'}): ['SW53'], frozenset({'Column10', 'Row4'}): ['SW52'], frozenset({'Column9', 'Row4'}): ['SW51'], frozenset({'Column8', 'Row4'}): ['SW50'], frozenset({'Column7', 'Row4'}): ['SW49'], frozenset({'Column6', 'Row4'}): ['SW48'], frozenset({'Column5', 'Row4'}): ['SW47'], frozenset({'Row3', 'Column12'}): ['SW40'], frozenset({'Row3', 'Column11'}): ['SW39'], frozenset({'Row3', 'Column10'}): ['SW38'], frozenset({'Row3', 'Column9'}): ['SW37'], frozenset({'Row3', 'Column8'}): ['SW36'], frozenset({'Row3', 'Column7'}): ['SW35'], frozenset({'Row3', 'Column6'}): ['SW34'], frozenset({'Row3', 'Column5'}): ['SW33'], frozenset({'Row3', 'Column4'}): ['SW32'], frozenset({'Row3', 'Column3'}): ['SW31'], frozenset({'Row3', 'Column2'}): ['SW30'], frozenset({'Column13', 'Row2'}): ['SW27'], frozenset({'Row2', 'Column12'}): ['SW26'], frozenset({'Column11', 'Row2'}): ['SW25'], frozenset({'Row2', 'Column10'}): ['SW24'], frozenset({'Column9', 'Row2'}): ['SW23'], frozenset({'Column8', 'Row2'}): ['SW22'], frozenset({'Column7', 'Row2'}): ['SW21'], frozenset({'Row2', 'Column6'}): ['SW20'], frozenset({'Column5', 'Row2'}): ['SW19'], frozenset({'Column4', 'Row2'}): ['SW18'], frozenset({'Column3', 'Row2'}): ['SW17'], frozenset({'Row2', 'Column2'}): ['SW16'], frozenset({'Row1', 'Column14'}): ['SW14'], frozenset({'Column13', 'Row1'}): ['SW13'], frozenset({'Row1', 'Column12'}): ['SW12'], frozenset({'Column11', 'Row1'}): ['SW11'], frozenset({'Row1', 'Column10'}): ['SW10'], frozenset({'Column9', 'Row1'}): ['SW9'], frozenset({'Column8', 'Row1'}): ['SW8'], frozenset({'Column7', 'Row1'}): ['SW7'], frozenset({'Row1', 'Column6'}): ['SW6'], frozenset({'Column5', 'Row1'}): ['SW5'], frozenset({'Column4', 'Row1'}): ['SW4'], frozenset({'Column3', 'Row1'}): ['SW3'], frozenset({'Row1', 'Column2'}): ['SW2'], frozenset({'Row1', 'Column1'}): ['SW1'], frozenset({'Column4', 'Row4'}): ['SW46']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW6': ['D5'], 'SW9': ['D2'], 'SW8': ['D3'], 'SW7': ['D4'], 'SW10': ['D1'], 'SW3': ['D8'], 'SW19': ['D15'], 'SW2': ['D9'], 'SW15': ['D11'], 'SW4': ['D7'], 'SW16': ['D12'], 'SW1': ['D10'], 'SW17': ['D13'], 'SW5': ['D6'], 'SW18': ['D14'], 'SW12': ['D24'], 'SW26': ['D22'], 'SW20': ['D16'], 'SW23': ['D19'], 'SW21': ['D17'], 'SW22': ['D18'], 'SW25': ['D21'], 'SW11': ['D23'], 'SW24': ['D20'], 'SW31': ['D30'], 'SW30': ['D29'], 'SW14': ['D26'], 'SW36': ['D35'], 'SW32': ['D31'], 'SW13': ['D25'], 'SW29': ['D28'], 'SW34': ['D33'], 'SW43': ['D42'], 'SW35': ['D34'], 'SW38': ['D37'], 'SW33': ['D32'], 'SW39': ['D38'], 'SW37': ['D36'], 'SW41': ['D40'], 'SW40': ['D39'], 'SW45': ['D44'], 'SW48': ['D47'], 'SW44': ['D43'], 'SW46': ['D45'], 'SW49': ['D48'], 'SW50': ['D49'], 'SW47': ['D46'], 'SW51': ['D50'], 'SW58': ['D58'], 'SW52': ['D51'], 'SW53': ['D52'], 'SW54': ['D53'], 'SW55': ['D54'], 'SW56': ['D56'], 'SW57': ['D57'], 'SW59': ['D59'], 'SW27': ['D81'], 'SW64': ['D64'], 'SW65': ['D65'], 'SW60': ['D60'], 'SW61': ['D61'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW28': ['D82'], 'SW42': ['D41']}
INFO: kle_serial.py:1031: User layout: [[{'y': 1, 'a': 6}, 'Esc', {'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n='], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'a': 6, 'w': 2}, 'Backspace'], [{'a': 4, 'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'a': 6, 'w': 2.25}, 'Enter', {'a': 4, 'w': 1.5}, '|\n\\'], [{'a': 6, 'w': 2.25}, 'Shift', {'a': 4}, 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'a': 6, 'w': 1.75}, 'Shift', {'a': 7}, '↑'], [{'a': 6, 'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 6}, 'Alt', 'Fn', 'Ctrl', {'a': 7}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:132: Getting SW56 footprint position: (40481250, 133350000)
DEBUG: board_modifier.py:119: Setting D56 footprint position: (45561250, 137350000)
DEBUG: board_modifier.py:132: Getting SW57 footprint position: (64293750, 133350000)
DEBUG: board_modifier.py:119: Setting D57 footprint position: (69373750, 137350000)
DEBUG: board_modifier.py:132: Getting SW58 footprint position: (88106250, 133350000)
DEBUG: board_modifier.py:119: Setting D58 footprint position: (93186250, 137350000)
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (159543750, 133350000)
DEBUG: board_modifier.py:119: Setting D59 footprint position: (164623750, 137350000)
DEBUG: board_modifier.py:132: Getting SW60 footprint position: (228600000, 133350000)
DEBUG: board_modifier.py:119: Setting D60 footprint position: (233680000, 137350000)
DEBUG: board_modifier.py:132: Getting SW61 footprint position: (247650000, 133350000)
DEBUG: board_modifier.py:119: Setting D61 footprint position: (252730000, 137350000)
DEBUG: board_modifier.py:132: Getting SW62 footprint position: (266700000, 133350000)
DEBUG: board_modifier.py:119: Setting D62 footprint position: (271780000, 137350000)
DEBUG: board_modifier.py:132: Getting SW63 footprint position: (285750000, 133350000)
DEBUG: board_modifier.py:119: Setting D63 footprint position: (290830000, 137350000)
DEBUG: board_modifier.py:132: Getting SW64 footprint position: (304800000, 133350000)
DEBUG: board_modifier.py:119: Setting D64 footprint position: (309880000, 137350000)
DEBUG: board_modifier.py:132: Getting SW65 footprint position: (323850000, 133350000)
DEBUG: board_modifier.py:119: Setting D65 footprint position: (328930000, 137350000)
DEBUG: key_placer.py:928: Placing additional elements for SW59
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (159543750, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST59 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW58
DEBUG: board_modifier.py:132: Getting SW58 footprint position: (88106250, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST58 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW57
DEBUG: board_modifier.py:132: Getting SW57 footprint position: (64293750, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST57 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW56
DEBUG: board_modifier.py:132: Getting SW56 footprint position: (40481250, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST56 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW54
DEBUG: board_modifier.py:132: Getting SW54 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST54 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW45
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST45 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW44
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (80962500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST44 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW43
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (50006250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST43 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW42
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (328612500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST42 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW41
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (292893750, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST41 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW29
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (45243750, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST29 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW28
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (304800000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST28 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW15
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (42862500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST15 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW65
DEBUG: board_modifier.py:132: Getting SW65 footprint position: (323850000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST65 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW64
DEBUG: board_modifier.py:132: Getting SW64 footprint position: (304800000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST64 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW63
DEBUG: board_modifier.py:132: Getting SW63 footprint position: (285750000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST63 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW62
DEBUG: board_modifier.py:132: Getting SW62 footprint position: (266700000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST62 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW61
DEBUG: board_modifier.py:132: Getting SW61 footprint position: (247650000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST61 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW60
DEBUG: board_modifier.py:132: Getting SW60 footprint position: (228600000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST60 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW55
DEBUG: board_modifier.py:132: Getting SW55 footprint position: (304800000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST55 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW53
DEBUG: board_modifier.py:132: Getting SW53 footprint position: (252412500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST53 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW52
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST52 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW51
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST51 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW50
DEBUG: board_modifier.py:132: Getting SW50 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST50 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW49
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST49 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW48
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST48 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW47
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST47 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW40
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST40 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW39
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST39 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW38
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST38 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW37
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST37 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW36
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST36 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW35
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (166687500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST35 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW34
DEBUG: board_modifier.py:132: Getting SW34 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST34 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW33
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (128587500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST33 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW32
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST32 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW31
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST31 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW30
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (71437500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST30 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW27
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST27 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW26
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST26 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW25
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST25 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW24
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST24 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW23
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST23 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW22
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (180975000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST22 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW21
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST21 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW20
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (142875000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST20 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW19
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST19 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW18
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST18 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW17
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST17 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW16
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (66675000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST16 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW14
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (285750000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST14 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW13
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST13 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW12
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST12 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW11
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW10
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST10 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW9
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST9 footprint in D:\Nonwire_keyboad\Nonwire_keyboard\MechanicalDIY\MechanicalDIY.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
